A Nightmare on Elm Street,1984,Horror,NULL,0,tt0087800,https://m.media-amazon.com/images/M/MV5BNzFjZmM1ODgtMDBkMS00NWFlLTg2YmUtZjc3ZTgxMjE1OTI2L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Alien,1979,Horror,Sci-Fi,0,tt0078748,https://m.media-amazon.com/images/M/MV5BMmQ2MmU3NzktZjAxOC00ZDZhLTk4YzEtMDMyMzcxY2IwMDAyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SX300.jpg
An American Werewolf in London,1981,Comedy,Horror,1,tt0082010,https://m.media-amazon.com/images/M/MV5BZGNmYWQzMGEtNDlhMS00NzEwLTkzMDItMDQ4MjkyMzRkNjFiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Army of Darkness,1992,Comedy,Fantasy,0,tt0106308,https://m.media-amazon.com/images/M/MV5BODcyYzM4YTAtNGM5MS00NjU4LTk2Y2ItZjI5NjkzZTk0MmQ1XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SX300.jpg
Beetlejuice,1988,Comedy,Fantasy,0,tt0094721,https://m.media-amazon.com/images/M/MV5BZDdmNjBlYTctNWU0MC00ODQxLWEzNDQtZGY1NmRhYjNmNDczXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Carrie	1976,Horror,NULL,0,tt0074285,https://m.media-amazon.com/images/M/MV5BMTlhNmVkZGUtNjdjOC00YWY3LTljZWQtMTY1YWFhNGYwNDQwXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_SX300.jpg
Cemetary Man,1994,Comedy,Horror,1,tt0109592,https://m.media-amazon.com/images/M/MV5BMmFlMDBmNzEtM2QxNS00MzUyLTk1YTAtZTQ3ODM5YThlOTFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Child's Play,1988,Fantasy,Horror,0,tt0094862,https://m.media-amazon.com/images/M/MV5BZGU1MjNiYWYtNGQ5MS00MTgzLTlkYjItZDhhNTdlMTkxZGVlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Children of the Corn,1984,Horror,Thriller,0,tt0087050,https://m.media-amazon.com/images/M/MV5BMDg3OTc2OTQtZDA0My00YTJiLTg3ZTYtOGYwZWM1NWVhZDdiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Clue,1985,Comedy,Crime,0,tt0088930,https://m.media-amazon.com/images/M/MV5BM2VlNTE1ZmMtOTAyNS00ODYwLWFmY2MtZWEzOTE2YjE1NDE2XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_SX300.jpg
Coraline,2009,Animation,Drama,1,tt0327597,https://m.media-amazon.com/images/M/MV5BMzQxNjM5NzkxNV5BMl5BanBnXkFtZTcwMzg5NDMwMg@@._V1_SX300.jpg
Corpse Bride,2005,Animation,Comedy,1,tt1142977,https://m.media-amazon.com/images/M/MV5BY2UwYWI3MTktM2MxNC00MjRhLTlkMWEtYTNjMjRkOTIwOTkyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Cursed,	2005,Comedy,Horror,1,tt0257516,https://m.media-amazon.com/images/M/MV5BMjdhZDk5ZjYtMTQ3Yi00YzM4LThiMDItYzgyNTUwNTI2OGY4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Dark Shadows,2012,Comedy,Fantasy,1,tt1077368,https://m.media-amazon.com/images/M/MV5BMjc0NzAyMzI1MF5BMl5BanBnXkFtZTcwMTE0NDQ1Nw@@._V1_SX300.jpg
Dead Alive,1992,Action,Comedy,0,tt0103873,https://m.media-amazon.com/images/M/MV5BZTZlZDgxMDktNGIyOC00OGVmLWFkMmYtNWM3MjBmMDUzNTc4XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SX300.jpg
Donnie Darko,2001,Drama,Mystery,1,tt0246578,https://m.media-amazon.com/images/M/MV5BZjZlZDlkYTktMmU1My00ZDBiLWFlNjEtYTBhNjVhOTM4ZjJjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg
Double Double Toil and Trouble,1993,Adventure,Comedy,0,tt0106763,https://m.media-amazon.com/images/M/MV5BMTIzNjcwMDU5NV5BMl5BanBnXkFtZTcwOTYyMjYxMQ@@._V1_SX300.jpg
Dracula,1931,Drama,Fantasy,1,tt0021814,https://m.media-amazon.com/images/M/MV5BMTYyMWVkYzUtZDMzNy00ZjdkLWEwYWUtNGZkNmQ5M2U5Njg4XkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_SX300.jpg
Drag Me to Hell,2009,Horror,Thriller,0,tt1127180,https://m.media-amazon.com/images/M/MV5BMTQwNTMyNjc5Ml5BMl5BanBnXkFtZTcwOTI2MTQ0Mg@@._V1_SX300.jpg
Elvira: Mistress of the Dark,1988,Comedy,Horror,1,tt0095088,https://m.media-amazon.com/images/M/MV5BMzFlZGU5ZjQtNTE4Zi00OGNmLTk0MzQtZjBhYzk5OWEyY2Q4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Frankenstein,1931,Drama,Horror,1,tt0021884,https://m.media-amazon.com/images/M/MV5BMTQ0Njc1MjM0OF5BMl5BanBnXkFtZTgwNTY2NTUyMjE@._V1_SX300.jpg
Frankenweenie,2012,Animation,Comedy,1,tt1142977,https://m.media-amazon.com/images/M/MV5BY2UwYWI3MTktM2MxNC00MjRhLTlkMWEtYTNjMjRkOTIwOTkyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Friday the 13th,1980,Horror,Mystery,1,tt0080761,https://m.media-amazon.com/images/M/MV5BNWMxYTYzYWQtNGZmNy00MTg5LTk1N2MtNzQ5NjQxYjQ5NTJhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Fright Night,1985,Comedy,Horror,1,tt1438176,https://m.media-amazon.com/images/M/MV5BMTU2MDc0NDY0M15BMl5BanBnXkFtZTcwOTgzMTYyNQ@@._V1_SX300.jpg
From Beyond,1986,Horror,Sci-Fi,1,tt0091083,https://m.media-amazon.com/images/M/MV5BYjc3ZjQ4YWQtNGFlOS00YmZiLTllZDctYTM3MDNmMTY4N2VjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Ghostbusters,1984,Action,Comedy,0,tt0087332,https://m.media-amazon.com/images/M/MV5BMTkxMjYyNzgwMl5BMl5BanBnXkFtZTgwMTE3MjYyMTE@._V1_SX300.jpg
Halloween,1978,Horror,Thriller,1,tt0077651,https://m.media-amazon.com/images/M/MV5BNzk1OGU2NmMtNTdhZC00NjdlLWE5YTMtZTQ0MGExZTQzOGQyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
HalloweenTown,1998,Adventure,Comedy,1,tt0173886,https://m.media-amazon.com/images/M/MV5BOTAyYjQ3NjctNGMzNi00YThkLThmYzUtZDViYWZkMDA2YTMyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjAwMjc0NjQ@._V1_SX300.jpg
Hellraiser,1978,Horror,Thriller,1,tt0093177,https://m.media-amazon.com/images/M/MV5BMTkyNzc4NjkwNV5BMl5BanBnXkFtZTgwNzI2Mjc1MDE@._V1_SX300.jpg
Hocus Pocus,1993,Comedy,Family,1,tt0107120,https://m.media-amazon.com/images/M/MV5BMWUxNWI0YTYtY2RiZS00ZjNmLTg4ZGUtNDI0Mzk4NmQ5NWE5XkEyXkFqcGdeQXVyNjk1Njg5NTA@._V1_SX300.jpg
Hotel Transylvania,2012,Animation,Comedy,1,tt0837562,https://m.media-amazon.com/images/M/MV5BMTM3NjQyODI3M15BMl5BanBnXkFtZTcwMDM4NjM0OA@@._V1_SX300.jpg
House on Haunted Hill,1959,Crime,Fantasy,1,tt0185371,https://m.media-amazon.com/images/M/MV5BNzUwYWQzZDQtMDQ0Mi00NjFlLTgzNjAtNTFhZmZhNWY4NGEzL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Hubie Halloween,2020,Comedy,Fantasy,1,tt10682266,https://m.media-amazon.com/images/M/MV5BMTE0N2EyMzgtMWJhZS00ZWNmLThjZmQtMjcxYTk1NTJiMGVkXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_SX300.jpg
Idle Hands,1999,Comedy,Fantasy,1,tt0138510,https://m.media-amazon.com/images/M/MV5BMDVmMjM2MTEtYWU2MS00ZTYxLTk0ZjMtMTdmMzZjNDc3MTIwL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Insidious,2010,Horror,Mystery,0,tt1591095,https://m.media-amazon.com/images/M/MV5BMTYyOTAxMDA0OF5BMl5BanBnXkFtZTcwNzgwNTc1NA@@._V1_SX300.jpg
Interview with the Vampire,1994,Drama,Horror,1,tt0110148,https://m.media-amazon.com/images/M/MV5BYThmYjJhMGItNjlmOC00ZDRiLWEzNjUtZjU4MjA3MzY0MzFmXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_SX300.jpg
IT,1989,	Horror,		0,	tt1396484,	https://m.media-amazon.com/images/M/MV5BZDVkZmI0YzAtNzdjYi00ZjhhLWE1ODEtMWMzMWMzNDA0NmQ4XkEyXkFqcGdeQXVyNzYzODM3Mzg@._V1_SX300.jpg
The Fly,	1986,	Drama,	Horror,	0,	tt0091064,	https://m.media-amazon.com/images/M/MV5BODcxMGMwOGEtMDUxMi00MzE5LTg4YTYtYjk1YjA4MzQxNTNlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SX300.jpg
The Frighteners,	1996,	Comedy,	Fantasy,	1,	tt0116365,	https://m.media-amazon.com/images/M/MV5BNGZlN2Q2NmYtODdjNi00NjJlLWI5NzYtN2Y5NjIzYWUxOWU5XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
The Haunted Mansion,	2003,	Comedy,	Family,	1,	tt0338094,	https://m.media-amazon.com/images/M/MV5BMTA3NDUwNzAxNzZeQTJeQWpwZ15BbWU3MDQyMTUwMDE@._V1_SX300.jpg
The Haunting of Hill House,	1963,	Drama,	Horror,	1,	tt6763664,	https://m.media-amazon.com/images/M/MV5BMTU4NzA4MDEwNF5BMl5BanBnXkFtZTgwMTQxODYzNjM@._V1_SX300.jpg
The Hills Have Eyes,	1977,	Horror,	Thriller,	0,	tt0454841,	https://m.media-amazon.com/images/M/MV5BMzk0MTg5MzEyOF5BMl5BanBnXkFtZTcwNDUyMzIzMQ@@._V1_SX300.jpg
The Howling,	1981,	Horror,		0,	tt0082533,	https://m.media-amazon.com/images/M/MV5BZTcwZmIyNjAtMWM4Yy00YzE1LTk5YzQtNjVlY2IxNzMwNzc2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
The Invisible Man,	1933,	Horror,	Mystery,	0,	tt1051906,	https://m.media-amazon.com/images/M/MV5BZjFhM2I4ZDYtZWMwNC00NTYzLWE3MDgtNjgxYmM3ZWMxYmVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
The Little Vampire,	2000,	Adventure,	Comedy,	1,	tt0192255,	https://m.media-amazon.com/images/M/MV5BOTU4NDQ3NzY1NV5BMl5BanBnXkFtZTYwMTQ3NTk2._V1_SX300.jpg
The Lost Boys,	1987,	Comedy,	Horror,	1,	tt0093437,	https://m.media-amazon.com/images/M/MV5BMWEzNmUxZTMtZjY0My00OGNmLWIyNDctODM2YzZjM2YwZWEwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
The Prince of Darkness,	1987,	Short,	Horror,	1,	tt0000406,	https://m.media-amazon.com/images/M/MV5BZmI1ODg4MjYtY2U4NS00NTRlLWJlMDEtYjY2YzJkNWVhMDdiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_.jpg
The Ring,	2002,	Horror,	Mystery,	0,	tt0298130,	https://m.media-amazon.com/images/M/MV5BNDA2NTg2NjE4Ml5BMl5BanBnXkFtZTYwMjYxMDg5._V1_SX300.jpg
The Rocky Horror Picture Show,	1975,	Comedy,	Musical,	1,	tt0073629,	https://m.media-amazon.com/images/M/MV5BOGIzYjM3YzMtMjk5ZS00NDY2LTllMjEtNjYwZjhmMDNhMDBkXkEyXkFqcGdeQXVyODUzMjQxMTA@._V1_SX300.jpg
The Shining,	1980,	Drama,	Horror,	0,	tt0081505,	https://m.media-amazon.com/images/M/MV5BZWFlYmY2MGEtZjVkYS00YzU4LTg0YjQtYzY1ZGE3NTA5NGQxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
The Silence of the Lambs,	1991,	Crime,	Drama,	0,	tt0102926,	https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SX300.jpg
The Sixth Sense,	1999,	Drama,	Mystery,	0,	tt0167404,	https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_SX300.jpg
The Texas Chainsaw Massacre,	1974,	Horror,		0,	tt0324216,	https://m.media-amazon.com/images/M/MV5BZDg2NDJkOGYtMjM3My00Mzc2LWJiYjktODFlMzBjNmQwMTEyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
The Thing,	1982,	Horror,	Mystery,	1,	tt0084787,	https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
The Thing from Another World,	1951,	Horror,	Sci-Fi,	1,	tt0044121,	https://m.media-amazon.com/images/M/MV5BODA5MjE1MTY2Ml5BMl5BanBnXkFtZTgwNzU5MjQxMDE@._V1_SX300.jpg
The Watcher in the Woods,	1980,	Family,	Horror,	1,	tt0081738,	https://m.media-amazon.com/images/M/MV5BMTcwZjU4M2QtZTVlNy00NzY1LWEwZjEtYjFhODZmYTk5N2Q2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
The Wicker Man,	1973,	Horror,	Mystery,	1,	tt0070917,	https://m.media-amazon.com/images/M/MV5BOWIzY2QyNDQtOWI3Ni00MjEwLTlhYTgtZTgyMThiY2JkMTY4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
The Witches,	1990,	Adventure,	Comedy,	1,	tt0100944,	https://m.media-amazon.com/images/M/MV5BMjI1MDg5NzAyMV5BMl5BanBnXkFtZTgwNzU5Mzk4NjE@._V1_SX300.jpg
The Witches of Eastwick,	1987,	Comedy,	Fantasy,	1,	tt0094332,	https://m.media-amazon.com/images/M/MV5BYTA4ZGRlNDEtNDliMi00NmI0LThlYjctYmViMjI0MDlmOWU2XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg
The Wolf Man,	1941,	Horror,		0,	tt0034398,	https://m.media-amazon.com/images/M/MV5BODRmMDBjMTYtZmJiZi00Mzk3LWFhZDAtMDExNDFhMWQzNzEyXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_SX300.jpg
The Worst Witch,	1986,	Comedy,	Family,	1,	tt0092239,	https://m.media-amazon.com/images/M/MV5BMjE5MTk5OTI5MF5BMl5BanBnXkFtZTcwNjE5NzYyMQ@@._V1_SX300.jpg
Witchfinder General,	1968,	Biography,	Drama,	0,	tt0063285,	https://m.media-amazon.com/images/M/MV5BMTk1OTMyMDctNTU1Ni00MDk2LTlmMWEtOTFjNDZlNzViN2M1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg
Young Frankenstein,	1978,	Comedy,		1,	tt0072431,	https://m.media-amazon.com/images/M/MV5BMTEwNjg2MjM2ODFeQTJeQWpwZ15BbWU4MDQ1MDU5OTEx._V1_SX300.jpg
Zombieland,	2009,	Adventure,	Comedy,	1,	tt1156398,	https://m.media-amazon.com/images/M/MV5BMTU5MDg0NTQ1N15BMl5BanBnXkFtZTcwMjA4Mjg3Mg@@._V1_SX300.jpg
